"store","websites","attribute_set","type","category_ids","sku","has_options","name","meta_title","meta_description","image","small_image","thumbnail","url_key","url_path","custom_design","page_layout","options_container","image_label","small_image_label","thumbnail_label","country_of_manufacture","msrp_enabled","msrp_display_actual_price_type","gift_message_available","dank","moist","price","special_price","weight","msrp","manufacturer","color","status","is_recurring","visibility","tax_class_id","format","description","short_description","meta_keyword","custom_layout_update","special_from_date","special_to_date","news_from_date","news_to_date","custom_design_from","custom_design_to","qty","min_qty","use_config_min_qty","is_qty_decimal","backorders","use_config_backorders","min_sale_qty","use_config_min_sale_qty","max_sale_qty","use_config_max_sale_qty","is_in_stock","low_stock_date","notify_stock_qty","use_config_notify_stock_qty","manage_stock","use_config_manage_stock","stock_status_changed_auto","use_config_qty_increments","qty_increments","use_config_enable_qty_inc","enable_qty_increments","is_decimal_divided","stock_status_changed_automatically","use_config_enable_qty_increments","product_name","store_id","product_type_id","product_status_changed","product_changed_websites","website","_media_image","_media_lable","_media_position","_media_is_disabled","minimal_price","old_id","recurring_profile"
"admin","base","Memetributes","simple","6","rollsafe","0","Roll safe poster","","","/r/o/rollsafe_no_bg.png","/r/o/rollsafe_no_bg.png","/r/o/rollsafe_no_bg.png","roll-safe-poster","roll-safe-poster.html","","No layout updates","Product Info Column","roll safe no background","roll safe no background","roll safe no background"," ","Use config","Use config","No","7","35%","3.0000","","10.0000","","","","Enabled","No","Catalog, Search","Shipping","","Roll Safe is an image macro serious featuring a screenshot of actor Kayode Ewumi grinning and pointing to his temple while portraying the character Reece Simpson. The image is often captioned with various jokes mocking poor decision making and failures in critical thinking.","A roll safe meme template on a poster.","","","","","","","","","500.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","1","","","1","0","1","0","1","0.0000","1","0","0","0","1","Roll safe poster","0","simple","","","","","","","","","",""
"admin","base","Memetributes","simple","3,4","realpepe","0","A beautiful picture of real life pepe","","","/p/e/pepe_cosplay.jpg","/p/e/pepe_cosplay.jpg","/p/e/pepe_cosplay.jpg","a-beautiful-picture-of-real-life-pepe","a-beautiful-picture-of-real-life-pepe.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","0","0%","10.0000","8.0000","10.0000","","","","Enabled","No","Catalog, Search","Shipping","","A picture of real life pepe.","A picture of real life pepe.","","","2017-11-02 00:00:00","","","","","","2.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","1","","","1","0","1","0","1","0.0000","1","0","0","0","1","A beautiful picture of real life pepe","0","simple","","","","","","","","","",""
"admin","base","Memetributes","simple","3,5","drinkingmonk","0","Pepe The Frog The Drinking Monk","","","","","","pepe-the-frog-the-drinking-monk","pepe-the-frog-the-drinking-monk.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","Hella dank","100%","200.0000","","200.0000","0.0000","","","Enabled","No","Catalog, Search","Shipping","","Pepe The Frog The Drinking Monk painting","Pepe The Frog The Drinking Monk painting","","","","","","","","","1.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","1","","","1","0","1","0","1","0.0000","1","0","0","0","1","Pepe The Frog The Drinking Monk","0","simple","","","","","","","","","",""
"admin","base","Memetributes","configurable","3,5","drawapepe","1","Pepe drawing","","","/p/e/pepe_here_s_to_the_kek.jpg","/p/e/pepe_here_s_to_the_kek.jpg","/p/e/pepe_here_s_to_the_kek.jpg","pepe-drawing","pepe-drawing.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","15","40%","100.0000","","","","","","Enabled","","Catalog, Search","Shipping","","A drawing of a pepe","A drawing of a pepe","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","1","","","1","0","1","0","1","0.0000","1","0","0","0","1","Pepe drawing","0","configurable","","","","","","","","","",""
"admin","","","","","drawapepe","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/p/e/pepe_the_philippe.jpg","","2","0","","",""
"admin","","","","","drawapepe","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/p/e/pepe_the_girl_with_a_pearl_earring.jpg","","3","0","","",""
"admin","base","Memetributes","configurable","6","datboishirt","1","Dat t-shirt boi","","","/d/a/datboi.jpg","/d/a/datboi.jpg","/d/a/datboi.jpg","dat-t-shirt-boi","dat-t-shirt-boi.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","Dead meme / 100","50%","25.0000","","","","","","Enabled","","Catalog, Search","Shipping","","T-shirts with dat boi meme on it","T-shirts with dat boi meme on it","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","1","","","1","0","1","0","1","0.0000","1","0","0","0","1","Dat t-shirt boi","0","configurable","","","","","","","","","",""
"admin","","","","","datboishirt","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/c/r/crewboi.jpg","","1","0","","",""
"admin","","","","","datboishirt","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","/d/a/datboigreen.jpg","","3","0","","",""
"admin","base","Memetributes","configurable","6","Shreklook","1","Steal this look","","","/s/t/steal-his-look-shrek.png","/s/t/steal-his-look-shrek.png","/s/t/steal-his-look-shrek.png","steal-this-look","steal-this-look.html","","No layout updates","Product Info Column","","",""," ","Use config","Use config","No","Get out me swamp/100","100%","8680.0000","","","","","","Enabled","","Catalog, Search","Taxable Goods","Cotton","Steal the look of shrek","Steal the look of shrek","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","1","","","1","0","1","0","1","0.0000","1","0","0","0","1","Steal this look","0","configurable","","","","","","","","","",""
